TEST Profiler Report 
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 std.py:457(print_status)
      795    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
        2    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        2    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        2    0.000    0.000    0.000    0.000 utils.py:297(_screen_shape_windows)
        4    0.000    0.000    0.000    0.000 utils.py:194(inner)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      789    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 progress_bar.py:104(total_test_batches_current_dataloader)
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        2    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 trainer.py:1555(num_test_batches)
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
      172    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:84(max_batches)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1440(sanity_checking)
        2    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        5    0.000    0.000    0.000    0.000 progress_bar.py:145(has_dataloader_changed)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 std.py:153(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:440(convert_inf)
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 std.py:231(__call__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:141(test_progress_bar)
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 std.py:163(colour)
        2    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 progress_bar.py:72(test_description)



Profile stats for: [Callback]ModelSummary.on_test_batch_start
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_start
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_test_batch_start
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:113(on_test_batch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.test_step
         6384 function calls (5704 primitive calls) in 0.020 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.020    0.004 strategy.py:414(test_step)
        5    0.000    0.000    0.020    0.004 lightning_module.py:76(test_step)
    45/10    0.000    0.000    0.017    0.002 module.py:1528(_wrapped_call_impl)
    45/10    0.000    0.000    0.017    0.002 module.py:1534(_call_impl)
        5    0.000    0.000    0.013    0.003 metric.py:281(forward)
        5    0.000    0.000    0.013    0.003 metric.py:360(_forward_reduce_state_update)
       10    0.000    0.000    0.006    0.001 metric.py:476(wrapped_func)
        5    0.000    0.000    0.006    0.001 stat_scores.py:336(update)
        5    0.000    0.000    0.004    0.001 lightning_module.py:48(_shared_step)
        5    0.000    0.000    0.003    0.001 lightning_module.py:45(forward)
        5    0.000    0.000    0.003    0.001 stat_scores.py:261(_multiclass_stat_scores_tensor_validation)
        5    0.000    0.000    0.003    0.001 lightning_module.py:25(forward)
        5    0.000    0.000    0.003    0.001 container.py:215(forward)
    20/10    0.000    0.000    0.003    0.000 _jit_internal.py:487(fn)
       10    0.000    0.000    0.003    0.000 functional.py:990(_return_output)
       10    0.000    0.000    0.003    0.000 functional.py:760(_unique_impl)
       10    0.003    0.000    0.003    0.000 {built-in method torch._unique2}
        5    0.000    0.000    0.003    0.001 metric.py:610(wrapped_func)
        5    0.000    0.000    0.002    0.000 module.py:371(log)
        5    0.000    0.000    0.002    0.000 accuracy.py:256(compute)
        5    0.000    0.000    0.002    0.000 accuracy.py:37(_accuracy_reduce)
       15    0.000    0.000    0.002    0.000 linear.py:115(forward)
        5    0.001    0.000    0.002    0.000 stat_scores.py:344(_multiclass_stat_scores_update)
       15    0.002    0.000    0.002    0.000 {built-in method torch._C._nn.linear}
       40    0.002    0.000    0.002    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.002    0.000 compute.py:46(_safe_divide)
        5    0.000    0.000    0.002    0.000 metric.py:689(reset)
        5    0.000    0.000    0.001    0.000 result.py:357(log)
       25    0.001    0.000    0.001    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
       26    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
      160    0.000    0.000    0.001    0.000 metric.py:731(__setattr__)
        5    0.000    0.000    0.001    0.000 metric.py:889(_copy_state_dict)
    82/21    0.000    0.000    0.001    0.000 apply_func.py:84(_apply_to_collection_slow)
        1    0.000    0.000    0.001    0.001 result.py:417(register_key)
 1344/891    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      161    0.000    0.000    0.001    0.000 module.py:1711(__setattr__)
        5    0.001    0.000    0.001    0.000 metric.py:400(_reduce_states)
        1    0.000    0.000    0.001    0.001 result.py:306(to)
        5    0.000    0.000    0.001    0.000 stat_scores.py:69(_update_state)
       10    0.000    0.000    0.000    0.000 activation.py:102(forward)
        5    0.000    0.000    0.000    0.000 functional.py:2996(cross_entropy)
       10    0.000    0.000    0.000    0.000 functional.py:1489(relu)
       15    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {built-in method torch.relu}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.cross_entropy_loss}
       67    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        5    0.000    0.000    0.000    0.000 {built-in method torch.where}
       45    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      146    0.000    0.000    0.000    0.000 typing.py:1327(__instancecheck__)
      146    0.000    0.000    0.000    0.000 typing.py:1602(__subclasscheck__)
      161    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 trainer.py:1653(_results)
        1    0.000    0.000    0.000    0.000 result.py:187(__init__)
        5    0.000    0.000    0.000    0.000 _tensor.py:34(wrapped)
        5    0.000    0.000    0.000    0.000 trainer.py:1575(_active_loop)
        1    0.000    0.000    0.000    0.000 metric.py:101(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 _tensor.py:964(__rsub__)
        5    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        5    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
       10    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       35    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
     52/2    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
      149    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       64    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
        5    0.000    0.000    0.000    0.000 result.py:426(update_metrics)
      3/2    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
       10    0.000    0.000    0.000    0.000 metric.py:572(sync_context)
        1    0.000    0.000    0.000    0.000 module.py:480(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
       40    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1392(training)
        5    0.000    0.000    0.000    0.000 result.py:264(forward)
       15    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.len}
    43/12    0.000    0.000    0.000    0.000 module.py:2369(named_modules)
       55    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      146    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 data.py:175(_squeeze_if_scalar)
        5    0.000    0.000    0.000    0.000 metric.py:506(sync)
      3/2    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
        5    0.000    0.000    0.000    0.000 memory.py:24(recursive_detach)
       64    0.000    0.000    0.000    0.000 dataclasses.py:1258(is_dataclass)
       10    0.000    0.000    0.000    0.000 _tensor.py:1021(__len__)
        5    0.000    0.000    0.000    0.000 metric.py:46(jit_distributed_available)
       20    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        5    0.000    0.000    0.000    0.000 stat_scores.py:325(_multiclass_stat_scores_format)
      100    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      584    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      146    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
        5    0.000    0.000    0.000    0.000 trainer.py:1565(_evaluation_loop)
       50    0.000    0.000    0.000    0.000 module.py:1696(__getattr__)
      211    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       70    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       10    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
       53    0.000    0.000    0.000    0.000 result.py:294(__setattr__)
        5    0.000    0.000    0.000    0.000 data.py:171(_squeeze_scalar_element_tensor)
        5    0.000    0.000    0.000    0.000 <string>:2(__init__)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 metric.py:944(__hash__)
      100    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 precision.py:179(test_step_context)
        5    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
       10    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:973(is_initialized)
       40    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        5    0.000    0.000    0.000    0.000 {built-in method torch.flatten}
       10    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
        5    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
        5    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
        5    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
        5    0.000    0.000    0.000    0.000 result.py:207(update)
        5    0.000    0.000    0.000    0.000 trainer.py:1436(evaluating)
        5    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        5    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 result.py:122(__post_init__)
      161    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x000002E805BACA40}
       10    0.000    0.000    0.000    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 stat_scores.py:82(_final_state)
        5    0.000    0.000    0.000    0.000 result.py:148(sync)
        1    0.000    0.000    0.000    0.000 module.py:428(__init__)
       64    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_tuple)
        3    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:588(WORLD)
        5    0.000    0.000    0.000    0.000 states.py:63(evaluating)
        5    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
       10    0.000    0.000    0.000    0.000 grad_mode.py:195(__exit__)
       70    0.000    0.000    0.000    0.000 enum.py:1257(value)
       11    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        5    0.000    0.000    0.000    0.000 trainer.py:1440(sanity_checking)
      2/1    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
        5    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        2    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1235(fields)
        5    0.000    0.000    0.000    0.000 container.py:207(__iter__)
        5    0.000    0.000    0.000    0.000 precision.py:68(forward_context)
        1    0.000    0.000    0.000    0.000 metric.py:475(_wrap_update)
       20    0.000    0.000    0.000    0.000 data.py:28(dim_zero_cat)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.000    0.000 __init__.py:9(is_available)
        1    0.000    0.000    0.000    0.000 result.py:273(_wrap_compute)
       25    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        5    0.000    0.000    0.000    0.000 result.py:74(op)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       75    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 grad_mode.py:192(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       40    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        6    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:3023(replace)
       19    0.000    0.000    0.000    0.000 dataclasses.py:1250(<genexpr>)
        5    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        4    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        5    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
        5    0.000    0.000    0.000    0.000 logger_connector.py:213(should_reset_tensors)
        5    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF9940FC900}
       24    0.000    0.000    0.000    0.000 _tensor.py:1059(__hash__)
        7    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
        1    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
       76    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 result.py:342(_extract_batch_size)
        1    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        2    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
       10    0.000    0.000    0.000    0.000 strategy.py:352(model)
        1    0.000    0.000    0.000    0.000 result.py:504(reset)
        5    0.000    0.000    0.000    0.000 metric.py:181(update_called)
       15    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        5    0.000    0.000    0.000    0.000 contextlib.py:763(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:373(inner)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
       25    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
       15    0.000    0.000    0.000    0.000 result.py:70(op)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       10    0.000    0.000    0.000    0.000 result.py:60(should)
        2    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       24    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:769(__exit__)
        5    0.000    0.000    0.000    0.000 metric.py:550(unsync)
        5    0.000    0.000    0.000    0.000 contextlib.py:766(__enter__)
        3    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       10    0.000    0.000    0.000    0.000 result.py:80(group)
        2    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        4    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 metric.py:744(device)
        5    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        2    0.000    0.000    0.000    0.000 inspect.py:2726(default)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)



Profile stats for: [Callback]TQDMProgressBar.on_test_batch_end
         5010 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.003    0.001 tqdm_progress.py:350(on_test_batch_end)
        5    0.000    0.000    0.003    0.001 tqdm_progress.py:451(_update_n)
        5    0.000    0.000    0.003    0.001 std.py:1325(refresh)
        5    0.000    0.000    0.003    0.001 std.py:1464(display)
        5    0.000    0.000    0.002    0.000 std.py:1150(__str__)
        5    0.000    0.000    0.001    0.000 std.py:464(format_meter)
       15    0.000    0.000    0.001    0.000 utils.py:378(disp_len)
       15    0.000    0.000    0.001    0.000 utils.py:374(_text_width)
       15    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.001    0.000 std.py:457(print_status)
     2065    0.001    0.000    0.001    0.000 utils.py:375(<genexpr>)
        5    0.000    0.000    0.001    0.000 std.py:1446(format_dict)
        5    0.000    0.000    0.001    0.000 utils.py:297(_screen_shape_windows)
        5    0.000    0.000    0.000    0.000 std.py:451(fp_write)
       10    0.000    0.000    0.000    0.000 utils.py:194(inner)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
     2050    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       10    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        5    0.000    0.000    0.000    0.000 std.py:102(acquire)
        5    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        5    0.000    0.000    0.000    0.000 std.py:186(__format__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        5    0.000    0.000    0.000    0.000 std.py:106(release)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 tqdm_progress.py:425(_should_update)
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       15    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 std.py:153(__init__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        5    0.000    0.000    0.000    0.000 {built-in method now}
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 std.py:231(__call__)
        5    0.000    0.000    0.000    0.000 tqdm_progress.py:169(is_enabled)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 tqdm_progress.py:141(test_progress_bar)
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 std.py:167(colour)
        5    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       10    0.000    0.000    0.000    0.000 tqdm_progress.py:161(refresh_rate)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
